product_id,product_name,price,colour,weight,warehouse_id,id_unico
51,north Tully,30.14,#262626,1.5,WH--46,50
52,riverlands the duel,31.52,#727272,3.0,WH--47,51
53,kingsblood Littlefinger the,137.81,#3a3a3a,3.2,WH--48,52
54,dooku solo,13.14,#e5e5e5,0.8,WH--49,53
55,Tully maester,3.83,#6d6d6d,0.6,WH--50,54
56,Direwolf riverlands,167.07,#5b5b5b,1.4,WH--51,55
57,Direwolf Stannis riverlands,170.76,#848484,1.2,WH--52,56
58,solo palpatine chewbacca,130.59,#2b2b2b,2.4,WH--53,57
59,Direwolf Stannis,114.77,#bcbcbc,2.7,WH--54,58
60,rock Renly,68.38,#898989,2.1,WH--55,59
61,Winterfell Lannister,28.01,#848484,1.0,WH--56,60
62,the duel,188.94,#666666,2.0,WH--57,61
63,Jade tatooine dooku,188.58,#dbdbdb,1.5,WH--58,62
64,Direwolf,195.62,#b7b7b7,3.0,WH--59,63
65,riverlands the,121.91,#6b6b6b,3.2,WH--60,64
66,mustafar jinn,2.12,#545454,0.8,WH--61,65
67,Winterfell,195.94,#1c1c1c,0.6,WH--62,66
68,Stark Karstark,167.37,#333333,1.4,WH--63,67
69,Littlefinger the giantsblood,57.25,#b7b7b7,1.2,WH--64,68
70,Direwolf Stannis,6.93,#c9c9c9,2.4,WH--65,69
71,Tully Dorne,103.73,#424242,2.7,WH--66,70
72,north,161.6,#474747,2.1,WH--67,71
73,Dorne bastard,114.09,#848484,1.0,WH--68,72
74,duel warden,158.29,#707070,2.0,WH--69,73
75,giantsblood maester Karstark,9.46,#f9f9f9,1.5,WH--70,74
76,Littlefinger Tarly,65.07,#686868,3.0,WH--71,75
77,Tarly Littlefinger,150.5,#f4f4f4,3.2,WH--72,76
78,Karstark warden,178.85,#919191,0.8,WH--73,77
79,Direwolf riverlands the,132.86,#b2b2b2,0.6,WH--74,78
80,Tarly Stark,14.1,#020202,1.4,WH--75,79
81,the duel,15.87,#7f7f7f,1.2,WH--76,80
82,kingsblood Littlefinger the,12.45,#545454,2.4,WH--77,81
83,duel tourney,26.51,#cccccc,2.7,WH--78,82
84,Karstark Tully Dorne,92.91,#353535,2.1,WH--79,83
85,bastard of north,62.62,#474747,1.0,WH--80,84
86,Stark kingsblood,189.21,#141414,2.0,WH--81,85
87,sith Jade,96.26,#e2e2e2,1.5,WH--82,86
88,Stannis warden south,167.15,#515151,3.0,WH--83,87
89,skywalker ewok,172.78,#636363,3.2,WH--84,88
90,Winterfell,39.73,#757575,0.8,WH--85,89
91,the duel,59.76,#adadad,0.6,WH--86,90
92,Stannis warden,168.49,#afafaf,1.4,WH--87,91
93,Littlefinger Tarly Stark,192.6,#efefef,1.2,WH--88,92
94,in south Winterfell,51.94,#3a3a3a,2.4,WH--89,93
95,riverlands north Direwolf,6.9,#c1c1c1,2.7,WH--90,94
96,dooku solo,20.92,#282828,2.1,WH--91,95
97,jinn Winterfell,65.25,#bababa,1.0,WH--92,96
98,Direwolf Littlefinger,38.33,#bababa,2.0,WH--93,97
99,the duel,151.78,#212121,1.5,WH--94,98
100,south duel,40.43,#6d6d6d,3.0,WH--95,99
